sourceKind,side,heroDid,modelId,bundle,absolutePath,fileExists,bundleLoaded,assetCount,assetName,assetType,objectName,materialName,shaderName,shaderSupported,shaderPassCount,mainTextureName,mainTextureSize,renderQueue,textureName,textureSize,textAssetBytes,textFirstLine,status
shader_bundle,,,,download/commonprefabsandres/spinematandshaders.assetbundle,C:/Users/godho/Downloads/girlswar/girlswar_merged_extracted/extracted/unity/clean_unityfs_slices\download\commonprefabsandres\spinematandshaders.assetbundle,True,True,43,,,,,,,,,,,,,,,loaded
shader_bundle_shader,,,,download/commonprefabsandres/spinematandshaders.assetbundle,,,,,assets/download/commonprefabsandres/spinematandshaders/spineshaders/blendmodes/spine-skeleton-pma-additive.shader,UnityEngine.Shader,,,Spine/Blend Modes/Skeleton PMA Additive,False,3,,,,,,,,loaded
shader_bundle_shader,,,,download/commonprefabsandres/spinematandshaders.assetbundle,,,,,assets/download/commonprefabsandres/spinematandshaders/spineshaders/blendmodes/spine-skeleton-pma-multiply.shader,UnityEngine.Shader,,,Spine/Blend Modes/Skeleton PMA Multiply,False,3,,,,,,,,loaded
shader_bundle_shader,,,,download/commonprefabsandres/spinematandshaders.assetbundle,,,,,assets/download/commonprefabsandres/spinematandshaders/spineshaders/blendmodes/spine-skeleton-pma-screen.shader,UnityEngine.Shader,,,Spine/Blend Modes/Skeleton PMA Screen,False,3,,,,,,,,loaded
shader_bundle_shader,,,,download/commonprefabsandres/spinematandshaders.assetbundle,,,,,assets/download/commonprefabsandres/spinematandshaders/spineshaders/outline/blendmodes/spine-skeleton-pma-additive-outline.shader,UnityEngine.Shader,,,Spine/Outline/Blend Modes/Skeleton PMA Additive,True,3,,,,,,,,loaded
shader_bundle_shader,,,,download/commonprefabsandres/spinematandshaders.assetbundle,,,,,assets/download/commonprefabsandres/spinematandshaders/spineshaders/outline/blendmodes/spine-skeleton-pma-multiply-outline.shader,UnityEngine.Shader,,,Spine/Outline/Blend Modes/Skeleton PMA Multiply,True,3,,,,,,,,loaded
shader_bundle_shader,,,,download/commonprefabsandres/spinematandshaders.assetbundle,,,,,assets/download/commonprefabsandres/spinematandshaders/spineshaders/outline/blendmodes/spine-skeleton-pma-screen-outline.shader,UnityEngine.Shader,,,Spine/Outline/Blend Modes/Skeleton PMA Screen,True,3,,,,,,,,loaded
shader_bundle_shader,,,,download/commonprefabsandres/spinematandshaders.assetbundle,,,,,assets/download/commonprefabsandres/spinematandshaders/spineshaders/outline/skeletongraphic/spine-skeletongraphic-outline.shader,UnityEngine.Shader,,,Spine/Outline/SkeletonGraphic,True,3,,,,,,,,loaded
shader_bundle_shader,,,,download/commonprefabsandres/spinematandshaders.assetbundle,,,,,assets/download/commonprefabsandres/spinematandshaders/spineshaders/outline/skeletongraphic/spine-skeletongraphic-tintblack-outline.shader,UnityEngine.Shader,,,Spine/Outline/SkeletonGraphic Tint Black,True,3,,,,,,,,loaded
shader_bundle_shader,,,,download/commonprefabsandres/spinematandshaders.assetbundle,,,,,assets/download/commonprefabsandres/spinematandshaders/spineshaders/outline/spine-skeleton-fill-outline.shader,UnityEngine.Shader,,,Spine/Outline/Skeleton Fill,True,4,,,,,,,,loaded
shader_bundle_shader,,,,download/commonprefabsandres/spinematandshaders.assetbundle,,,,,assets/download/commonprefabsandres/spinematandshaders/spineshaders/outline/spine-skeleton-lit-outline.shader,UnityEngine.Shader,,,Spine/Outline/Skeleton Lit,True,3,,,,,,,,loaded
shader_bundle_shader,,,,download/commonprefabsandres/spinematandshaders.assetbundle,,,,,assets/download/commonprefabsandres/spinematandshaders/spineshaders/outline/spine-skeleton-lit-zwrite-outline.shader,UnityEngine.Shader,,,Spine/Outline/Skeleton Lit ZWrite,True,3,,,,,,,,loaded
shader_bundle_shader,,,,download/commonprefabsandres/spinematandshaders.assetbundle,,,,,assets/download/commonprefabsandres/spinematandshaders/spineshaders/outline/spine-skeleton-outline.shader,UnityEngine.Shader,,,Spine/Outline/Skeleton,True,3,,,,,,,,loaded
shader_bundle_shader,,,,download/commonprefabsandres/spinematandshaders.assetbundle,,,,,assets/download/commonprefabsandres/spinematandshaders/spineshaders/outline/spine-skeleton-outlineonly-zwrite.shader,UnityEngine.Shader,,,Spine/Outline/OutlineOnly-ZWrite,True,3,,,,,,,,loaded
shader_bundle_shader,,,,download/commonprefabsandres/spinematandshaders.assetbundle,,,,,assets/download/commonprefabsandres/spinematandshaders/spineshaders/outline/spine-skeleton-tint-outline.shader,UnityEngine.Shader,,,Spine/Outline/Skeleton Tint,True,3,,,,,,,,loaded
shader_bundle_shader,,,,download/commonprefabsandres/spinematandshaders.assetbundle,,,,,assets/download/commonprefabsandres/spinematandshaders/spineshaders/outline/spine-skeleton-tintblack-outline.shader,UnityEngine.Shader,,,Spine/Outline/Skeleton Tint Black,True,4,,,,,,,,loaded
shader_bundle_shader,,,,download/commonprefabsandres/spinematandshaders.assetbundle,,,,,assets/download/commonprefabsandres/spinematandshaders/spineshaders/outline/spine-special-skeleton-grayscale-outline.shader,UnityEngine.Shader,,,Spine/Outline/Special/Skeleton Grayscale,True,4,,,,,,,,loaded
shader_bundle_shader,,,,download/commonprefabsandres/spinematandshaders.assetbundle,,,,,assets/download/commonprefabsandres/spinematandshaders/spineshaders/outline/sprite/spritespixellit-outline.shader,UnityEngine.Shader,,,Spine/Outline/Sprite/Pixel Lit,False,3,,,,,,,,loaded
shader_bundle_shader,,,,download/commonprefabsandres/spinematandshaders.assetbundle,,,,,assets/download/commonprefabsandres/spinematandshaders/spineshaders/outline/sprite/spritesunlit-outline.shader,UnityEngine.Shader,,,Spine/Outline/Sprite/Unlit,False,3,,,,,,,,loaded
shader_bundle_shader,,,,download/commonprefabsandres/spinematandshaders.assetbundle,,,,,assets/download/commonprefabsandres/spinematandshaders/spineshaders/outline/sprite/spritesvertexlit-outline.shader,UnityEngine.Shader,,,Spine/Outline/Sprite/Vertex Lit,False,3,,,,,,,,loaded
shader_bundle_shader,,,,download/commonprefabsandres/spinematandshaders.assetbundle,,,,,assets/download/commonprefabsandres/spinematandshaders/spineshaders/skeletongraphic/spine-skeletongraphic-additive.shader,UnityEngine.Shader,,,Spine/SkeletonGraphic Additive,False,3,,,,,,,,loaded
shader_bundle_shader,,,,download/commonprefabsandres/spinematandshaders.assetbundle,,,,,assets/download/commonprefabsandres/spinematandshaders/spineshaders/skeletongraphic/spine-skeletongraphic-multiply.shader,UnityEngine.Shader,,,Spine/SkeletonGraphic Multiply,False,3,,,,,,,,loaded
shader_bundle_shader,,,,download/commonprefabsandres/spinematandshaders.assetbundle,,,,,assets/download/commonprefabsandres/spinematandshaders/spineshaders/skeletongraphic/spine-skeletongraphic-screen.shader,UnityEngine.Shader,,,Spine/SkeletonGraphic Screen,False,3,,,,,,,,loaded
shader_bundle_shader,,,,download/commonprefabsandres/spinematandshaders.assetbundle,,,,,assets/download/commonprefabsandres/spinematandshaders/spineshaders/skeletongraphic/spine-skeletongraphic-tintblack.shader,UnityEngine.Shader,,,Spine/SkeletonGraphic Tint Black,False,3,,,,,,,,loaded
shader_bundle_shader,,,,download/commonprefabsandres/spinematandshaders.assetbundle,,,,,assets/download/commonprefabsandres/spinematandshaders/spineshaders/skeletongraphic/spine-skeletongraphic.shader,UnityEngine.Shader,,,Spine/SkeletonGraphic,False,3,,,,,,,,loaded
shader_bundle_shader,,,,download/commonprefabsandres/spinematandshaders.assetbundle,,,,,assets/download/commonprefabsandres/spinematandshaders/spineshaders/spine-skeleton-fill.shader,UnityEngine.Shader,,,Spine/Skeleton Fill,True,4,,,,,,,,loaded
shader_bundle_shader,,,,download/commonprefabsandres/spinematandshaders.assetbundle,,,,,assets/download/commonprefabsandres/spinematandshaders/spineshaders/spine-skeleton-lit-zwrite.shader,UnityEngine.Shader,,,Spine/Skeleton Lit ZWrite,False,3,,,,,,,,loaded
shader_bundle_shader,,,,download/commonprefabsandres/spinematandshaders.assetbundle,,,,,assets/download/commonprefabsandres/spinematandshaders/spineshaders/spine-skeleton-lit.shader,UnityEngine.Shader,,,Spine/Skeleton Lit,False,3,,,,,,,,loaded
shader_bundle_shader,,,,download/commonprefabsandres/spinematandshaders.assetbundle,,,,,assets/download/commonprefabsandres/spinematandshaders/spineshaders/spine-skeleton-tint.shader,UnityEngine.Shader,,,Spine/Skeleton Tint,False,3,,,,,,,,loaded
shader_bundle_shader,,,,download/commonprefabsandres/spinematandshaders.assetbundle,,,,,assets/download/commonprefabsandres/spinematandshaders/spineshaders/spine-skeleton-tintblack.shader,UnityEngine.Shader,,,Spine/Skeleton Tint Black,False,3,,,,,,,,loaded
shader_bundle_shader,,,,download/commonprefabsandres/spinematandshaders.assetbundle,,,,,assets/download/commonprefabsandres/spinematandshaders/spineshaders/spine-skeleton.shader,UnityEngine.Shader,,,Spine/Skeleton,False,3,,,,,,,,loaded
shader_bundle_shader,,,,download/commonprefabsandres/spinematandshaders.assetbundle,,,,,assets/download/commonprefabsandres/spinematandshaders/spineshaders/spine-special-skeleton-grayscale.shader,UnityEngine.Shader,,,Spine/Special/Skeleton Grayscale,True,4,,,,,,,,loaded
actor_bundle_asset,our,1002,1002,download/roleprefabsandres/battleprefabandres/1002.assetbundle,,,,,assets/download/roleprefabsandres/battleprefabandres/1002/1002.atlas.txt,UnityEngine.TextAsset,1002.atlas,,,,,,,,,,8088,1002.png,loaded
actor_bundle_asset,our,1002,1002,download/roleprefabsandres/battleprefabandres/1002.assetbundle,,,,,assets/download/roleprefabsandres/battleprefabandres/1002/1002.png,UnityEngine.Texture2D,1002,,,,,,,,1002,1024x512,,,loaded
actor_bundle_asset,our,1002,1002,download/roleprefabsandres/battleprefabandres/1002.assetbundle,,,,,assets/download/roleprefabsandres/battleprefabandres/1002/1002.skel.bytes,UnityEngine.TextAsset,1002.skel,,,,,,,,,,868704,"�oe�j�ш4.0.64º������C�C,� �12121yuan12312121233G4a2a3a6a7a9a10-1a10-3a10-4a10-5a11a13-1-1a13-1-3-1-2a13-1-3-1-4",loaded
actor_bundle_asset,our,1002,1002,download/roleprefabsandres/battleprefabandres/1002.assetbundle,,,,,assets/download/roleprefabsandres/battleprefabandres/1002/1002_atlas.asset,Spine.Unity.SpineAtlasAsset,1002_Atlas,,,,,,,,,,,,loaded
actor_bundle_asset,our,1002,1002,download/roleprefabsandres/battleprefabandres/1002.assetbundle,,,,,assets/download/roleprefabsandres/battleprefabandres/1002/1002_material-screen.mat,UnityEngine.Material,1002_Material-Screen,1002_Material-Screen,Spine/Blend Modes/Skeleton PMA Screen,False,3,1002,1024x512,2000,,,,,loaded
actor_bundle_asset,our,1002,1002,download/roleprefabsandres/battleprefabandres/1002.assetbundle,,,,,assets/download/roleprefabsandres/battleprefabandres/1002/1002_material.mat,UnityEngine.Material,1002_Material,1002_Material,Spine/Skeleton Tint,False,3,1002,1024x512,2000,,,,,loaded
actor_bundle_asset,our,1002,1002,download/roleprefabsandres/battleprefabandres/1002.assetbundle,,,,,assets/download/roleprefabsandres/battleprefabandres/1002/1002_skeletondata.asset,Spine.Unity.SkeletonDataAsset,1002_SkeletonData,,,,,,,,,,,,loaded
actor_bundle_asset,our,1002,1002,download/roleprefabsandres/battleprefabandres/1002.assetbundle,,,,,assets/download/roleprefabsandres/battleprefabandres/1002/hero_1002.prefab,UnityEngine.GameObject,Hero_1002,,,,,,,,,,,,loaded
actor_bundle_asset,our,1002,1002,download/roleprefabsandres/battleprefabandres/1002.assetbundle,,,,,assets/download/roleprefabsandres/battleprefabandres/1002/heroui_1002.prefab,UnityEngine.GameObject,HeroUI_1002,,,,,,,,,,,,loaded
actor_bundle_asset,our,1034,1034,download/roleprefabsandres/battleprefabandres/1034.assetbundle,,,,,assets/download/roleprefabsandres/battleprefabandres/1034/1034.atlas.txt,UnityEngine.TextAsset,1034.atlas,,,,,,,,,,6199,1034.png,loaded
actor_bundle_asset,our,1034,1034,download/roleprefabsandres/battleprefabandres/1034.assetbundle,,,,,assets/download/roleprefabsandres/battleprefabandres/1034/1034.png,UnityEngine.Texture2D,1034,,,,,,,,1034,2048x1024,,,loaded
actor_bundle_asset,our,1034,1034,download/roleprefabsandres/battleprefabandres/1034.assetbundle,,,,,assets/download/roleprefabsandres/battleprefabandres/1034/1034.skel.bytes,UnityEngine.TextAsset,1034.skel,,,,,,,,,,832584,p�U����4.0.64×&u��M@D&C��� �a0_00a1a2a3a4a6a7a8a9a10a11a12-1a12-2a12-5a13a14a16a17a18a19a20a22a24a25a25_0a26a27a33a37a38a41a42a43a44a46a46_0a47a47_0a48a49a50a51a52b1b3b5b6b9b10b11b12b13b14-1b14-3b14-5b15b16b17b18b22b23b24b26b27b28b29b30b31b32b34b35b35_0b36b37b38b39b40b41b44b45b47b48blackb_49c4c10c12c14c15c17c19c21c24c26c28c29-1c29-2c29-2_0c31c32c32_0c36c41c41_0c42c43c44c45c46c47c48c49c50c51c52d2d4d7d8d9d10d12d13d14d15d20d22d23d24d25d27d28d33d34d36d37d38d40d40_0d44d45tx/01_00000tx/01_00001tx/01_00002tx/01_00003tx/01_00004tx/01_00005tx/01_00006tx/01_00007tx/01_00008tx/01_00009tx/tx03_00000tx/tx04	tx/tx022tx/tx_0	tx/tx_01	tx/tx_02	tx/tx_03	tx/tx_04	tx/tx_05	tx/tx_06	tx/tx_07,loaded
actor_bundle_asset,our,1034,1034,download/roleprefabsandres/battleprefabandres/1034.assetbundle,,,,,assets/download/roleprefabsandres/battleprefabandres/1034/1034_atlas.asset,Spine.Unity.SpineAtlasAsset,1034_Atlas,,,,,,,,,,,,loaded
actor_bundle_asset,our,1034,1034,download/roleprefabsandres/battleprefabandres/1034.assetbundle,,,,,assets/download/roleprefabsandres/battleprefabandres/1034/1034_material-screen.mat,UnityEngine.Material,1034_Material-Screen,1034_Material-Screen,Spine/Blend Modes/Skeleton PMA Screen,False,3,1034,2048x1024,2000,,,,,loaded
actor_bundle_asset,our,1034,1034,download/roleprefabsandres/battleprefabandres/1034.assetbundle,,,,,assets/download/roleprefabsandres/battleprefabandres/1034/1034_material.mat,UnityEngine.Material,1034_Material,1034_Material,Spine/Skeleton Tint,False,3,1034,2048x1024,2000,,,,,loaded
actor_bundle_asset,our,1034,1034,download/roleprefabsandres/battleprefabandres/1034.assetbundle,,,,,assets/download/roleprefabsandres/battleprefabandres/1034/1034_skeletondata.asset,Spine.Unity.SkeletonDataAsset,1034_SkeletonData,,,,,,,,,,,,loaded
actor_bundle_asset,our,1034,1034,download/roleprefabsandres/battleprefabandres/1034.assetbundle,,,,,assets/download/roleprefabsandres/battleprefabandres/1034/hero_1034.prefab,UnityEngine.GameObject,Hero_1034,,,,,,,,,,,,loaded
actor_bundle_asset,our,1034,1034,download/roleprefabsandres/battleprefabandres/1034.assetbundle,,,,,assets/download/roleprefabsandres/battleprefabandres/1034/heroui_1034.prefab,UnityEngine.GameObject,HeroUI_1034,,,,,,,,,,,,loaded
actor_bundle_asset,enemy,1100111,3001,download/roleprefabsandres/battleprefabandres/3001.assetbundle,,,,,assets/download/roleprefabsandres/battleprefabandres/3001/3001.atlas.txt,UnityEngine.TextAsset,3001.atlas,,,,,,,,,,1436,3001.png,loaded
actor_bundle_asset,enemy,1100111,3001,download/roleprefabsandres/battleprefabandres/3001.assetbundle,,,,,assets/download/roleprefabsandres/battleprefabandres/3001/3001.png,UnityEngine.Texture2D,3001,,,,,,,,3001,512x512,,,loaded
actor_bundle_asset,enemy,1100111,3001,download/roleprefabsandres/battleprefabandres/3001.assetbundle,,,,,assets/download/roleprefabsandres/battleprefabandres/3001/3001.skel.bytes,UnityEngine.TextAsset,3001.skel,,,,,,,,,,162468,�ι��y64.0.64��h�D��C��C3��A�  ,loaded
actor_bundle_asset,enemy,1100111,3001,download/roleprefabsandres/battleprefabandres/3001.assetbundle,,,,,assets/download/roleprefabsandres/battleprefabandres/3001/3001_atlas.asset,Spine.Unity.SpineAtlasAsset,3001_Atlas,,,,,,,,,,,,loaded
actor_bundle_asset,enemy,1100111,3001,download/roleprefabsandres/battleprefabandres/3001.assetbundle,,,,,assets/download/roleprefabsandres/battleprefabandres/3001/3001_material.mat,UnityEngine.Material,3001_Material,3001_Material,Spine/Skeleton Tint,False,3,3001,512x512,2000,,,,,loaded
actor_bundle_asset,enemy,1100111,3001,download/roleprefabsandres/battleprefabandres/3001.assetbundle,,,,,assets/download/roleprefabsandres/battleprefabandres/3001/3001_skeletondata.asset,Spine.Unity.SkeletonDataAsset,3001_SkeletonData,,,,,,,,,,,,loaded
actor_bundle_asset,enemy,1100111,3001,download/roleprefabsandres/battleprefabandres/3001.assetbundle,,,,,assets/download/roleprefabsandres/battleprefabandres/3001/hero_3001.prefab,UnityEngine.GameObject,Hero_3001,,,,,,,,,,,,loaded
actor_bundle_asset,enemy,1100111,3001,download/roleprefabsandres/battleprefabandres/3001.assetbundle,,,,,assets/download/roleprefabsandres/battleprefabandres/3001/heroui_3001.prefab,UnityEngine.GameObject,HeroUI_3001,,,,,,,,,,,,loaded
